id,descricao,pais,categoria,metal,casa_moeda,denominacao,valor_facial,ano,ano_fim,estado_conservacao,peso_g,diametro_mm,tiragem,quantidade,preco_aquisicao,data_aquisicao,moeda_compra,valor_estimado_atual,numista_n,km_ref,local
89,50 Cruzeiro 1988 - Brasil,Brasil,Circulação,Cuproníquel,Casa da Moeda do Brasil,Cruzeiro,50,1988,,MBC+,5.5,17.3,17700,5,68.09,2021-11-04,BRL,,,,Caixa 8
90,5 Marco 1893 - Alemanha,Alemanha,Circulação,Cuproníquel,,Marco,5,1893,,Regular,3.64,24.9,118600,1,57.55,2021-10-17,BRL,,,,Caixa 5
91,1 Dracma 1893 - Grécia,Grécia,Circulação,Níquel,,Dracma,1,1893,,Soberba +,13.53,25.2,62400,2,35.55,2018-07-11,BRL,,,,Caixa 8
92,50 Cruzado 1988 - Brasil,Brasil,Circulação,Aço inoxidável,Casa da Moeda do Brasil,Cruzado,50,1988,,Soberba +,,25.7,108500,1,38.99,2016-02-03,BRL,,,,Caixa 7
93,1 Cruzado 1987 - Brasil,Brasil,Circulação,Aço inoxidável,Casa da Moeda do Brasil,Cruzado,1,1987,,Soberba +,3.49,22.1,102300,1,60.52,2015-05-20,BRL,,,,Caixa 5
94,2 Xelim 1879 - Reino Unido,Reino Unido,Circulação,Prata,Royal Mint,Xelim,2,1879,,Flor de Cunho,5.76,28.1,180200,1,184.45,2024-04-26,BRL,,,,Caixa 7
95,1 Yuan 1987 - China,China,Circulação,Prata,,Yuan,1,1987,,Bem Conservada,9.56,35,71300,3,88.14,2017-03-19,BRL,,,,Caixa 11
96,0.5 Cent 1883 - Estados Unidos,Estados Unidos,Circulação,Cobre,Philadelphia Mint,Cent,0.5,1883,,MBC+,6.2,21.4,150300,1,58.28,2024-10-03,BRL,,,,Caixa 1
97,2.5 Florim 1870 - Países Baixos,Países Baixos,Circulação,Níquel,,Florim,2.5,1870,,Soberba +,,28.7,92900,1,18.81,2023-02-12,BRL,,,,Caixa 7
98,10 Won 1992 - Coreia do Sul,Coreia do Sul,Circulação,Cuproníquel,,Won,10,1992,,Bem Conservada,3.77,23,59900,1,25.51,2018-03-25,BRL,,,,Caixa 5
99,50 Centavos 1933 - Brasil,Brasil,Circulação,Níquel,Casa da Moeda do Brasil,Centavos,50,1933,,Bem Conservada,,21.9,125700,1,45.58,2020-02-13,BRL,,,,Caixa 12
100,200 Réis 1769 - Portugal,Portugal,Imperial,Cuproníquel,Casa da Moeda de Lisboa,Réis,200,1769,,Soberba,6.64,30.8,15900,1,33.59,2020-03-26,BRL,,,,Caixa 10
101,1 Dólar 1862 - Estados Unidos,Estados Unidos,Circulação,Prata,Philadelphia Mint,Dólar,1,1862,,Bem Conservada,,31.2,25100,1,209.7,2020-04-11,BRL,,,,Caixa 3
102,1 Rúpia 1997 - Índia,Índia,Circulação,Cuproníquel,,Rúpia,1,1997,,MBC,9.55,28.8,105800,1,20.43,2017-05-07,BRL,,,,Caixa 3
103,2.5 Florim 1895 - Países Baixos,Países Baixos,Circulação,Níquel,,Florim,2.5,1895,,Flor de Cunho,11.07,28.4,86600,1,70.8,2024-06-28,BRL,,,,Caixa 11
104,10 Marco 1993 - Alemanha,Alemanha,Circulação,Alumínio,,Marco,10,1993,,Flor de Cunho,5.57,18.6,34700,1,26.21,2022-01-02,BRL,,,,Caixa 6
105,20 Centavos 1948 - Brasil,Brasil,Circulação,Níquel,Casa da Moeda do Brasil,Centavos,20,1948,,MBC+,5.48,27.4,156000,1,5.2,2024-11-07,BRL,,,,Caixa 6
106,50 Iene 1886 - Japão,Japão,Circulação,Prata,Japan Mint,Iene,50,1886,,Flor de Cunho,24.38,22.9,71000,1,124.06,2017-01-08,BRL,,,,Caixa 12
107,5 Marco 1966 - Alemanha,Alemanha,Circulação,Alumínio,,Marco,5,1966,,MBC+,7.31,21.7,32100,1,63.56,2020-02-11,BRL,,,,Caixa 2
108,100 Lira 1925 - Itália,Itália,Circulação,Aço inoxidável,Regia Zecca,Lira,100,1925,,MBC,1.9,25,192100,3,26.2,2021-03-20,BRL,,,,Caixa 12
109,50 Escudo 1993 - Portugal,Portugal,Circulação,Bronze,Casa da Moeda de Lisboa,Escudo,50,1993,,Flor de Cunho,4.53,32.1,101100,3,79.78,2023-02-21,BRL,,,,Caixa 11
110,2 Franc 1887 - França,França,Circulação,Níquel,Monnaie de Paris,Franc,2,1887,,Bem Conservada,9.86,32.3,87300,1,80,2017-02-10,BRL,,,,Caixa 2
111,1 Penny 1944 - Reino Unido,Reino Unido,Circulação,Bronze,Royal Mint,Penny,1,1944,,Soberba,7.64,26,9000,1,62.15,2017-12-15,BRL,,,,Caixa 1
112,100 Won 1987 - Coreia do Sul,Coreia do Sul,Circulação,Latão,,Won,100,1987,,Flor de Cunho,6.24,21.5,198000,1,26.14,2022-04-12,BRL,,,,Caixa 11
113,10 Marco 1945 - Alemanha,Alemanha,Circulação,Níquel,,Marco,10,1945,,Bem Conservada,12.62,26.8,137800,1,21.5,2022-06-18,BRL,,,,Caixa 2
114,2 Copeque 1932 - Rússia,Rússia,Circulação,Bronze,Saint Petersburg Mint,Copeque,2,1932,,MBC,4.59,20.1,16800,1,9.15,2018-08-12,BRL,,,,Caixa 1
115,10 Lira 1921 - Itália,Itália,Circulação,Prata,Regia Zecca,Lira,10,1921,,MBC,3.47,20.8,157500,1,173.24,2020-03-05,BRL,,,,Caixa 1
116,1 Soberano 1995 - Reino Unido,Reino Unido,Circulação,Ouro,Royal Mint,Soberano,1,1995,,MBC+,7.62,22.8,115200,1,752.84,2017-09-24,BRL,,,,Cofre
117,2 Marco 1946 - Alemanha,Alemanha,Circulação,Alumínio,,Marco,2,1946,,Regular,,22.6,118300,1,37.65,2016-08-20,BRL,,,,Caixa 9
118,10 Copeque 1896 - Rússia,Rússia,Circulação,Latão,Saint Petersburg Mint,Copeque,10,1896,,Regular,5.92,17.4,162600,1,53.82,2016-09-12,BRL,,,,Caixa 2
119,1 Penny 1909 - Reino Unido,Reino Unido,Circulação,Bronze,Royal Mint,Penny,1,1909,,Soberba +,7.71,27.2,180200,1,29.85,2016-06-08,BRL,,,,Caixa 12
120,1 Centavos 1887 - Argentina,Argentina,Circulação,Aço,Casa de Moneda de la Nación,Centavos,1,1887,,Soberba,,23.4,168500,1,55.41,2022-11-06,BRL,,,,Caixa 3
121,1 Yuan 1914 - China,China,Circulação,Prata,,Yuan,1,1914,,Regular,,37.1,65200,1,78.56,2021-09-16,BRL,,,,Caixa 5
122,1 Rúpia 1935 - Índia,Índia,Circulação,Prata,,Rúpia,1,1935,,Flor de Cunho,8.9,22.3,70600,1,108.25,2021-12-15,BRL,,,,Caixa 7
123,10 Peso 1968 - Argentina,Argentina,Circulação,Cuproníquel,Casa de Moneda de la Nación,Peso,10,1968,,Flor de Cunho,16.42,36.4,143300,1,8.16,2024-03-18,BRL,,,,Caixa 5
124,5 Centavos 1954 - Argentina,Argentina,Circulação,Aço,Casa de Moneda de la Nación,Centavos,5,1954,,MBC+,5.62,20.5,72700,1,29.42,2015-12-28,BRL,,,,Caixa 6
125,1 Marco 1887 - Alemanha,Alemanha,Circulação,Níquel,,Marco,1,1887,,MBC,,26.2,122700,1,4.43,2024-11-26,BRL,,,,Caixa 8
126,200 Réis 1915 - Brasil,Brasil,Imperial,Bronze,Casa da Moeda do Brasil,Réis,200,1915,,MBC+,11.55,18.6,102700,1,37.09,2020-06-15,BRL,,,,Caixa 2
127,15 Copeque 1961 - Rússia,Rússia,Circulação,Aço,Saint Petersburg Mint,Copeque,15,1961,,Bem Conservada,8.68,15.3,119700,1,42.38,2023-02-09,BRL,,,,Caixa 5
128,10 Peso 1916 - Chile,Chile,Circulação,Prata,,Peso,10,1916,,Regular,7.99,23.3,164200,1,172.93,2016-11-28,BRL,,,,Caixa 6
129,1 Rublo 1960 - Rússia,Rússia,Circulação,Cuproníquel,Saint Petersburg Mint,Rublo,1,1960,,Flor de Cunho,11.73,32.7,94400,1,15.58,2020-09-08,BRL,,,,Caixa 2
130,1 Dinar 1960 - Iraque,Iraque,Circulação,Prata,,Dinar,1,1960,,MBC,10.09,24.4,15000,1,135.09,2024-02-03,BRL,,,,Caixa 5
131,1 Rublo 1957 - Rússia,Rússia,Circulação,Cuproníquel,Saint Petersburg Mint,Rublo,1,1957,,Flor de Cunho,16.32,28,173000,1,7.78,2022-11-17,BRL,,,,Caixa 6
132,1 Soberano 1850 - Reino Unido,Reino Unido,Circulação,Ouro,Royal Mint,Soberano,1,1850,,Flor de Cunho,7.12,21.3,20100,1,1086.7,2018-06-17,BRL,,,,Cofre
133,1 Ducado 1764 - Áustria,Áustria,Comemorativa,Ouro,Münze Österreich,Ducado,1,1764,,Bem Conservada,3.63,20.8,194400,1,2079.88,2024-10-05,BRL,,,,Cofre
134,5 Coroa 1990 - Dinamarca,Dinamarca,Circulação,Prata,,Coroa,5,1990,,Flor de Cunho,16.09,20.9,56200,3,186.42,2019-11-07,BRL,,,,Caixa 10
135,1 Rúpia 1989 - Índia,Índia,Circulação,Níquel,,Rúpia,1,1989,,MBC,7.35,28.7,98000,1,25.2,2016-12-02,BRL,,,,Caixa 3
136,10 Iene 1923 - Japão,Japão,Circulação,Alumínio,Japan Mint,Iene,10,1923,,MBC,23.4,22.3,143700,5,28.94,2021-03-25,BRL,,,,Caixa 6
137,10 Centavos 1900 - Argentina,Argentina,Circulação,Bronze,Casa de Moneda de la Nación,Centavos,10,1900,,MBC,4.7,16.8,137000,1,75.74,2024-07-08,BRL,,,,Caixa 3
138,1 Xelim 1884 - Reino Unido,Reino Unido,Circulação,Cuproníquel,Royal Mint,Xelim,1,1884,,Soberba,8.27,28.3,14300,1,9.02,2021-09-15,BRL,,,,Caixa 4
139,2 Franc 1807 - França,França,Circulação,Aço,Monnaie de Paris,Franc,2,1807,,Soberba,22.29,30.1,13400,1,43.86,2016-07-05,BRL,,,,Caixa 5
140,1 Florim 1943 - Países Baixos,Países Baixos,Circulação,Níquel,,Florim,1,1943,,Regular,11.13,24.1,150700,1,7.74,2023-08-25,BRL,,,,Caixa 9
141,1 Coroa 1953 - Dinamarca,Dinamarca,Circulação,Prata,,Coroa,1,1953,,Regular,9.51,28.7,144600,1,225.71,2017-04-20,BRL,,,,Caixa 9
142,40 Réis 1759 - Brasil,Brasil,Imperial,Bronze,Casa da Moeda do Brasil,Réis,40,1759,,Flor de Cunho,7.26,27.1,64400,1,42.21,2020-10-11,BRL,,,,Caixa 3
143,5 Coroa 1982 - Dinamarca,Dinamarca,Circulação,Cuproníquel,,Coroa,5,1982,,Soberba,,25.9,133500,1,25.38,2015-06-11,BRL,,,,Caixa 11
